timestamp,temp_out
1737982800,25.0
1737986400,27.0
1737990000,27.0
1737993600,25.0
1737997200,24.0
1738000800,24.0
1738004400,24.0
1738008000,26.0
1738011600,27.0
1738015200,29.0
1738018800,30.0
1738022400,29.0
1738026000,28.0
1738029600,27.0
1738033200,26.0
1738036800,26.0
1738040400,26.0
1738044000,25.0
1738047600,25.0
1738051200,24.0
1738054800,24.0
1738058400,24.0
1738062000,25.0
1738065600,25.0
1738069200,26.0
1738072800,27.0
1738076400,29.0
1738080000,30.0
1738083600,32.0
1738087200,34.0
1738090800,34.0
1738094400,36.0
1738098000,36.0
1738101600,37.0
1738105200,37.0
1738108800,36.0
1738112400,34.0
1738116000,32.0
1738119600,31.0
1738123200,28.5
1738126800,30.0
1738130400,29.0
1738134000,29.0
1738137600,28.0
1738141200,28.0
1738144800,27.0
1738148400,27.0
1738152000,27.0
1738155600,26.0
1738159200,25.0
1738162800,24.0
1738166400,24.0
1738170000,25.0
1738173600,25.0
1738177200,25.7
1738180800,26.0
1738184400,27.1
1738188000,29.0
1738191600,30.0
1738195200,30.0
1738198800,29.0
1738202400,28.0
1738206000,28.0
1738209600,26.0
1738213200,24.0
1738216800,24.0
1738220400,24.0
1738224000,23.0
1738227600,23.0
1738231200,23.0
1738234800,23.0
1738238400,23.0
1738242000,23.0
1738245600,24.0
1738249200,27.0
1738252800,27.1
1738256400,28.3
1738260000,29.6
1738263600,31.6
1738267200,35.0
1738270800,35.0
1738274400,35.0
1738278000,35.0
1738281600,34.0
1738285200,33.0
1738288800,30.0
1738292400,30.0
1738296000,30.0
1738299600,28.0
1738303200,27.0
1738306800,27.0
1738310400,26.0
1738314000,26.0
1738317600,24.0
1738321200,24.0
1738324800,24.0
1738328400,23.0
1738332000,27.0
1738335600,29.0
1738339200,31.0
1738342800,31.0
1738346400,32.0
1738350000,35.0
1738353600,35.0
1738357200,36.0
1738360800,36.0
1738364400,34.1
1738368000,33.9
1738371600,32.2
1738375200,30.4
1738378800,28.7
